id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_department_none,access.department.none,model_hr_employee,depends_hr.user,1,1,1,1
access_department_user,access.department.user,model_hr_employee,depends_hr.user,1,1,1,1
access_department_manager,access.department.manager,model_hr_employee,depends_hr.manager,1,1,1,1
access_department_director,access.department.director,model_hr_employee,depends_hr.super_manager,1,1,1,1
access_department_president,access.department.president,model_hr_employee,depends_hr.president,1,1,1,1
access_time_check,access.time.check,model_time_check_in,depends_hr.user,1,1,1,1
access_time_check1,access.time.check1,model_time_check_in,depends_hr.super_manager,1,1,1,1

access_check_time_none,access.check.time.none,model_check_time,,1,1,1,1
access_check_time_user,access.check.time.user,model_check_time,depends_hr.user,1,1,1,1
access_check_time_manager,access.check.time.manager,model_check_time,depends_hr.manager,1,1,1,1
access_check_time_director,access.check.time.director,model_check_time,depends_hr.super_manager,1,1,1,1
access_check_time_president,access.check.time.president,model_check_time,depends_hr.president,1,1,1,1

access_repair_repair_president,access.repair.repair.president,model_repair_repair,depends_hr.president,1,1,0,1
access_repair_repair_director,access.repair.repair.director,model_repair_repair,depends_hr.super_manager,1,1,0,1
access_repair_repair_manager,access.repair.repair.manager,model_repair_repair,depends_hr.manager,1,1,1,1
access_repair_repair_user,access.repair.repair.user,model_repair_repair,depends_hr.user,1,1,1,1
access_report_trans,access.repair.report.trans,model_report_trans,,1,1,1,1



